MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20110517,25023,Plymouth County,MA,100,0,0,0,0,0,5/17/11,5/23/11,1
20110510,25023,Plymouth County,MA,100,0,0,0,0,0,5/10/11,5/16/11,1
20110503,25023,Plymouth County,MA,100,0,0,0,0,0,5/3/11,5/9/11,1
20110426,25023,Plymouth County,MA,100,0,0,0,0,0,4/26/11,5/2/11,1
20110419,25023,Plymouth County,MA,100,0,0,0,0,0,4/19/11,4/25/11,1
20110412,25023,Plymouth County,MA,100,0,0,0,0,0,4/12/11,4/18/11,1
20110405,25023,Plymouth County,MA,100,0,0,0,0,0,4/5/11,4/11/11,1
20110329,25023,Plymouth County,MA,100,0,0,0,0,0,3/29/11,4/4/11,1
20110322,25023,Plymouth County,MA,100,0,0,0,0,0,3/22/11,3/28/11,1
20110315,25023,Plymouth County,MA,100,0,0,0,0,0,3/15/11,3/21/11,1
20110308,25023,Plymouth County,MA,100,0,0,0,0,0,3/8/11,3/14/11,1
20110301,25023,Plymouth County,MA,100,0,0,0,0,0,3/1/11,3/7/11,1
20110222,25023,Plymouth County,MA,100,0,0,0,0,0,2/22/11,2/28/11,1
20110215,25023,Plymouth County,MA,100,0,0,0,0,0,2/15/11,2/21/11,1
20110208,25023,Plymouth County,MA,100,0,0,0,0,0,2/8/11,2/14/11,1
20110201,25023,Plymouth County,MA,100,0,0,0,0,0,2/1/11,2/7/11,1
20110125,25023,Plymouth County,MA,100,0,0,0,0,0,1/25/11,1/31/11,1
20110118,25023,Plymouth County,MA,100,0,0,0,0,0,1/18/11,1/24/11,1
20110111,25023,Plymouth County,MA,100,0,0,0,0,0,1/11/11,1/17/11,1
20110104,25023,Plymouth County,MA,100,0,0,0,0,0,1/4/11,1/10/11,1
20101228,25023,Plymouth County,MA,100,0,0,0,0,0,12/28/10,1/3/11,1
20101221,25023,Plymouth County,MA,100,0,0,0,0,0,12/21/10,12/27/10,1
20101214,25023,Plymouth County,MA,100,0,0,0,0,0,12/14/10,12/20/10,1
20101207,25023,Plymouth County,MA,100,0,0,0,0,0,12/7/10,12/13/10,1
20101130,25023,Plymouth County,MA,100,0,0,0,0,0,11/30/10,12/6/10,1
20101123,25023,Plymouth County,MA,100,0,0,0,0,0,11/23/10,11/29/10,1
20101116,25023,Plymouth County,MA,100,0,0,0,0,0,11/16/10,11/22/10,1
20101109,25023,Plymouth County,MA,100,0,0,0,0,0,11/9/10,11/15/10,1
20101102,25023,Plymouth County,MA,100,0,0,0,0,0,11/2/10,11/8/10,1
20101026,25023,Plymouth County,MA,100,0,0,0,0,0,10/26/10,11/1/10,1
20101019,25023,Plymouth County,MA,100,0,0,0,0,0,10/19/10,10/25/10,1
20101012,25023,Plymouth County,MA,100,0,0,0,0,0,10/12/10,10/18/10,1
20101005,25023,Plymouth County,MA,100,0,0,0,0,0,10/5/10,10/11/10,1
20100928,25023,Plymouth County,MA,100,0,0,0,0,0,9/28/10,10/4/10,1
20100921,25023,Plymouth County,MA,100,0,0,0,0,0,9/21/10,9/27/10,1
20100914,25023,Plymouth County,MA,100,0,0,0,0,0,9/14/10,9/20/10,1
20100907,25023,Plymouth County,MA,100,0,0,0,0,0,9/7/10,9/13/10,1
20100831,25023,Plymouth County,MA,100,0,0,0,0,0,8/31/10,9/6/10,1
20100824,25023,Plymouth County,MA,0,100,0,0,0,0,8/24/10,8/30/10,1
20100817,25023,Plymouth County,MA,0,100,0,0,0,0,8/17/10,8/23/10,1
20100810,25023,Plymouth County,MA,97.54,2.46,0,0,0,0,8/10/10,8/16/10,1
20100803,25023,Plymouth County,MA,97.54,2.46,0,0,0,0,8/3/10,8/9/10,1
20100727,25023,Plymouth County,MA,99.87,0.13,0,0,0,0,7/27/10,8/2/10,1
20100720,25023,Plymouth County,MA,99.41,0.59,0,0,0,0,7/20/10,7/26/10,1
20100713,25023,Plymouth County,MA,100,0,0,0,0,0,7/13/10,7/19/10,1
20100706,25023,Plymouth County,MA,100,0,0,0,0,0,7/6/10,7/12/10,1
20100629,25023,Plymouth County,MA,100,0,0,0,0,0,6/29/10,7/5/10,1
20100622,25023,Plymouth County,MA,100,0,0,0,0,0,6/22/10,6/28/10,1
20100615,25023,Plymouth County,MA,100,0,0,0,0,0,6/15/10,6/21/10,1
20100608,25023,Plymouth County,MA,100,0,0,0,0,0,6/8/10,6/14/10,1
20100601,25023,Plymouth County,MA,100,0,0,0,0,0,6/1/10,6/7/10,1
20100525,25023,Plymouth County,MA,100,0,0,0,0,0,5/25/10,5/31/10,1
20100518,25023,Plymouth County,MA,100,0,0,0,0,0,5/18/10,5/24/10,1
20100511,25023,Plymouth County,MA,100,0,0,0,0,0,5/11/10,5/17/10,1
20100504,25023,Plymouth County,MA,100,0,0,0,0,0,5/4/10,5/10/10,1
20100427,25023,Plymouth County,MA,100,0,0,0,0,0,4/27/10,5/3/10,1
20100420,25023,Plymouth County,MA,100,0,0,0,0,0,4/20/10,4/26/10,1
20100413,25023,Plymouth County,MA,100,0,0,0,0,0,4/13/10,4/19/10,1
20100406,25023,Plymouth County,MA,100,0,0,0,0,0,4/6/10,4/12/10,1
20100330,25023,Plymouth County,MA,100,0,0,0,0,0,3/30/10,4/5/10,1
20100323,25023,Plymouth County,MA,100,0,0,0,0,0,3/23/10,3/29/10,1
20100316,25023,Plymouth County,MA,100,0,0,0,0,0,3/16/10,3/22/10,1
20100309,25023,Plymouth County,MA,100,0,0,0,0,0,3/9/10,3/15/10,1
20100302,25023,Plymouth County,MA,100,0,0,0,0,0,3/2/10,3/8/10,1
20100223,25023,Plymouth County,MA,100,0,0,0,0,0,2/23/10,3/1/10,1
20100216,25023,Plymouth County,MA,100,0,0,0,0,0,2/16/10,2/22/10,1
20100209,25023,Plymouth County,MA,100,0,0,0,0,0,2/9/10,2/15/10,1
20100202,25023,Plymouth County,MA,100,0,0,0,0,0,2/2/10,2/8/10,1
20100126,25023,Plymouth County,MA,100,0,0,0,0,0,1/26/10,2/1/10,1
20100119,25023,Plymouth County,MA,100,0,0,0,0,0,1/19/10,1/25/10,1
20100112,25023,Plymouth County,MA,100,0,0,0,0,0,1/12/10,1/18/10,1
20100105,25023,Plymouth County,MA,100,0,0,0,0,0,1/5/10,1/11/10,1
20091229,25023,Plymouth County,MA,100,0,0,0,0,0,12/29/09,1/4/10,1
20091222,25023,Plymouth County,MA,100,0,0,0,0,0,12/22/09,12/28/09,1
20091215,25023,Plymouth County,MA,100,0,0,0,0,0,12/15/09,12/21/09,1
20091208,25023,Plymouth County,MA,100,0,0,0,0,0,12/8/09,12/14/09,1
20091201,25023,Plymouth County,MA,100,0,0,0,0,0,12/1/09,12/7/09,1
20091124,25023,Plymouth County,MA,100,0,0,0,0,0,11/24/09,11/30/09,1
20091117,25023,Plymouth County,MA,100,0,0,0,0,0,11/17/09,11/23/09,1
20091110,25023,Plymouth County,MA,100,0,0,0,0,0,11/10/09,11/16/09,1
20091103,25023,Plymouth County,MA,100,0,0,0,0,0,11/3/09,11/9/09,1
20091027,25023,Plymouth County,MA,100,0,0,0,0,0,10/27/09,11/2/09,1
20091020,25023,Plymouth County,MA,100,0,0,0,0,0,10/20/09,10/26/09,1
20091013,25023,Plymouth County,MA,100,0,0,0,0,0,10/13/09,10/19/09,1
20091006,25023,Plymouth County,MA,100,0,0,0,0,0,10/6/09,10/12/09,1
20090929,25023,Plymouth County,MA,100,0,0,0,0,0,9/29/09,10/5/09,1
20090922,25023,Plymouth County,MA,100,0,0,0,0,0,9/22/09,9/28/09,1
20090915,25023,Plymouth County,MA,100,0,0,0,0,0,9/15/09,9/21/09,1
20090908,25023,Plymouth County,MA,100,0,0,0,0,0,9/8/09,9/14/09,1
20090901,25023,Plymouth County,MA,100,0,0,0,0,0,9/1/09,9/7/09,1
20090825,25023,Plymouth County,MA,100,0,0,0,0,0,8/25/09,8/31/09,1
20090818,25023,Plymouth County,MA,100,0,0,0,0,0,8/18/09,8/24/09,1
20090811,25023,Plymouth County,MA,100,0,0,0,0,0,8/11/09,8/17/09,1
20090804,25023,Plymouth County,MA,100,0,0,0,0,0,8/4/09,8/10/09,1
20090728,25023,Plymouth County,MA,100,0,0,0,0,0,7/28/09,8/3/09,1
20090721,25023,Plymouth County,MA,100,0,0,0,0,0,7/21/09,7/27/09,1
20090714,25023,Plymouth County,MA,100,0,0,0,0,0,7/14/09,7/20/09,1
20090707,25023,Plymouth County,MA,100,0,0,0,0,0,7/7/09,7/13/09,1
20090630,25023,Plymouth County,MA,100,0,0,0,0,0,6/30/09,7/6/09,1
20090623,25023,Plymouth County,MA,100,0,0,0,0,0,6/23/09,6/29/09,1
20090616,25023,Plymouth County,MA,0,100,0,0,0,0,6/16/09,6/22/09,1
20090609,25023,Plymouth County,MA,0.86,99.14,0,0,0,0,6/9/09,6/15/09,1
20090602,25023,Plymouth County,MA,100,0,0,0,0,0,6/2/09,6/8/09,1
20090526,25023,Plymouth County,MA,100,0,0,0,0,0,5/26/09,6/1/09,1
20090519,25023,Plymouth County,MA,100,0,0,0,0,0,5/19/09,5/25/09,1
20090512,25023,Plymouth County,MA,100,0,0,0,0,0,5/12/09,5/18/09,1
20090505,25023,Plymouth County,MA,100,0,0,0,0,0,5/5/09,5/11/09,1
20090428,25023,Plymouth County,MA,100,0,0,0,0,0,4/28/09,5/4/09,1
20090421,25023,Plymouth County,MA,100,0,0,0,0,0,4/21/09,4/27/09,1
20090414,25023,Plymouth County,MA,100,0,0,0,0,0,4/14/09,4/20/09,1
20090407,25023,Plymouth County,MA,100,0,0,0,0,0,4/7/09,4/13/09,1
20090331,25023,Plymouth County,MA,100,0,0,0,0,0,3/31/09,4/6/09,1
20090324,25023,Plymouth County,MA,100,0,0,0,0,0,3/24/09,3/30/09,1
20090317,25023,Plymouth County,MA,100,0,0,0,0,0,3/17/09,3/23/09,1
20090310,25023,Plymouth County,MA,100,0,0,0,0,0,3/10/09,3/16/09,1
20090303,25023,Plymouth County,MA,100,0,0,0,0,0,3/3/09,3/9/09,1
20090224,25023,Plymouth County,MA,100,0,0,0,0,0,2/24/09,3/2/09,1
20090217,25023,Plymouth County,MA,100,0,0,0,0,0,2/17/09,2/23/09,1
20090210,25023,Plymouth County,MA,100,0,0,0,0,0,2/10/09,2/16/09,1
20090203,25023,Plymouth County,MA,100,0,0,0,0,0,2/3/09,2/9/09,1
20090127,25023,Plymouth County,MA,100,0,0,0,0,0,1/27/09,2/2/09,1
20090120,25023,Plymouth County,MA,100,0,0,0,0,0,1/20/09,1/26/09,1
20090113,25023,Plymouth County,MA,100,0,0,0,0,0,1/13/09,1/19/09,1
20090106,25023,Plymouth County,MA,100,0,0,0,0,0,1/6/09,1/12/09,1
20081230,25023,Plymouth County,MA,100,0,0,0,0,0,12/30/08,1/5/09,1
20081223,25023,Plymouth County,MA,100,0,0,0,0,0,12/23/08,12/29/08,1
20081216,25023,Plymouth County,MA,100,0,0,0,0,0,12/16/08,12/22/08,1
20081209,25023,Plymouth County,MA,100,0,0,0,0,0,12/9/08,12/15/08,1
20081202,25023,Plymouth County,MA,100,0,0,0,0,0,12/2/08,12/8/08,1
20081125,25023,Plymouth County,MA,100,0,0,0,0,0,11/25/08,12/1/08,1
20081118,25023,Plymouth County,MA,100,0,0,0,0,0,11/18/08,11/24/08,1
20081111,25023,Plymouth County,MA,100,0,0,0,0,0,11/11/08,11/17/08,1
20081104,25023,Plymouth County,MA,100,0,0,0,0,0,11/4/08,11/10/08,1
20081028,25023,Plymouth County,MA,100,0,0,0,0,0,10/28/08,11/3/08,1
20081021,25023,Plymouth County,MA,100,0,0,0,0,0,10/21/08,10/27/08,1
20081014,25023,Plymouth County,MA,100,0,0,0,0,0,10/14/08,10/20/08,1
20081007,25023,Plymouth County,MA,100,0,0,0,0,0,10/7/08,10/13/08,1
20080930,25023,Plymouth County,MA,100,0,0,0,0,0,9/30/08,10/6/08,1
20080923,25023,Plymouth County,MA,100,0,0,0,0,0,9/23/08,9/29/08,1
20080916,25023,Plymouth County,MA,100,0,0,0,0,0,9/16/08,9/22/08,1
20080909,25023,Plymouth County,MA,100,0,0,0,0,0,9/9/08,9/15/08,1
20080902,25023,Plymouth County,MA,100,0,0,0,0,0,9/2/08,9/8/08,1
20080826,25023,Plymouth County,MA,100,0,0,0,0,0,8/26/08,9/1/08,1
20080819,25023,Plymouth County,MA,100,0,0,0,0,0,8/19/08,8/25/08,1
20080812,25023,Plymouth County,MA,100,0,0,0,0,0,8/12/08,8/18/08,1
20080805,25023,Plymouth County,MA,100,0,0,0,0,0,8/5/08,8/11/08,1
20080729,25023,Plymouth County,MA,100,0,0,0,0,0,7/29/08,8/4/08,1
20080722,25023,Plymouth County,MA,84.5,15.5,0,0,0,0,7/22/08,7/28/08,1
20080715,25023,Plymouth County,MA,84.5,15.5,0,0,0,0,7/15/08,7/21/08,1
20080708,25023,Plymouth County,MA,84.5,15.5,0,0,0,0,7/8/08,7/14/08,1
20080701,25023,Plymouth County,MA,84.5,15.5,0,0,0,0,7/1/08,7/7/08,1
20080624,25023,Plymouth County,MA,0,100,0,0,0,0,6/24/08,6/30/08,1
20080617,25023,Plymouth County,MA,0,100,0,0,0,0,6/17/08,6/23/08,1
20080610,25023,Plymouth County,MA,0,100,0,0,0,0,6/10/08,6/16/08,1
20080603,25023,Plymouth County,MA,100,0,0,0,0,0,6/3/08,6/9/08,1
20080527,25023,Plymouth County,MA,100,0,0,0,0,0,5/27/08,6/2/08,1
20080520,25023,Plymouth County,MA,100,0,0,0,0,0,5/20/08,5/26/08,1
20080513,25023,Plymouth County,MA,100,0,0,0,0,0,5/13/08,5/19/08,1
20080506,25023,Plymouth County,MA,100,0,0,0,0,0,5/6/08,5/12/08,1
20080429,25023,Plymouth County,MA,100,0,0,0,0,0,4/29/08,5/5/08,1
20080422,25023,Plymouth County,MA,100,0,0,0,0,0,4/22/08,4/28/08,1
20080415,25023,Plymouth County,MA,100,0,0,0,0,0,4/15/08,4/21/08,1
20080408,25023,Plymouth County,MA,100,0,0,0,0,0,4/8/08,4/14/08,1
20080401,25023,Plymouth County,MA,100,0,0,0,0,0,4/1/08,4/7/08,1
20080325,25023,Plymouth County,MA,100,0,0,0,0,0,3/25/08,3/31/08,1
20080318,25023,Plymouth County,MA,100,0,0,0,0,0,3/18/08,3/24/08,1
20080311,25023,Plymouth County,MA,100,0,0,0,0,0,3/11/08,3/17/08,1
20080304,25023,Plymouth County,MA,100,0,0,0,0,0,3/4/08,3/10/08,1
20080226,25023,Plymouth County,MA,100,0,0,0,0,0,2/26/08,3/3/08,1
20080219,25023,Plymouth County,MA,100,0,0,0,0,0,2/19/08,2/25/08,1
20080212,25023,Plymouth County,MA,100,0,0,0,0,0,2/12/08,2/18/08,1
20080205,25023,Plymouth County,MA,100,0,0,0,0,0,2/5/08,2/11/08,1
20080129,25023,Plymouth County,MA,100,0,0,0,0,0,1/29/08,2/4/08,1
20080122,25023,Plymouth County,MA,100,0,0,0,0,0,1/22/08,1/28/08,1
20080115,25023,Plymouth County,MA,100,0,0,0,0,0,1/15/08,1/21/08,1
20080108,25023,Plymouth County,MA,99.82,0.18,0,0,0,0,1/8/08,1/14/08,1
20080101,25023,Plymouth County,MA,99.82,0.18,0,0,0,0,1/1/08,1/7/08,1
20071225,25023,Plymouth County,MA,99.82,0.18,0,0,0,0,12/25/07,12/31/07,1
20071218,25023,Plymouth County,MA,99.82,0.18,0,0,0,0,12/18/07,12/24/07,1
20071211,25023,Plymouth County,MA,27.29,72.71,0,0,0,0,12/11/07,12/17/07,1
20071204,25023,Plymouth County,MA,27.29,72.71,0,0,0,0,12/4/07,12/10/07,1
20071127,25023,Plymouth County,MA,27.29,72.71,0,0,0,0,11/27/07,12/3/07,1
20071120,25023,Plymouth County,MA,27.29,72.71,0,0,0,0,11/20/07,11/26/07,1
20071113,25023,Plymouth County,MA,27.29,72.71,0,0,0,0,11/13/07,11/19/07,1
20071106,25023,Plymouth County,MA,27.29,72.71,0,0,0,0,11/6/07,11/12/07,1
20071030,25023,Plymouth County,MA,0,100,99.61,0,0,0,10/30/07,11/5/07,1
20071023,25023,Plymouth County,MA,0,100,100,0,0,0,10/23/07,10/29/07,1
20071016,25023,Plymouth County,MA,0,100,100,0,0,0,10/16/07,10/22/07,1
20071009,25023,Plymouth County,MA,0,100,100,0,0,0,10/9/07,10/15/07,1
20071002,25023,Plymouth County,MA,0,100,0,0,0,0,10/2/07,10/8/07,1
20070925,25023,Plymouth County,MA,0,100,0,0,0,0,9/25/07,10/1/07,1
20070918,25023,Plymouth County,MA,0,100,0,0,0,0,9/18/07,9/24/07,1
20070911,25023,Plymouth County,MA,0,100,28.1,0,0,0,9/11/07,9/17/07,1
20070904,25023,Plymouth County,MA,0,100,28.1,0,0,0,9/4/07,9/10/07,1
20070828,25023,Plymouth County,MA,36.6,63.4,0,0,0,0,8/28/07,9/3/07,1
20070821,25023,Plymouth County,MA,100,0,0,0,0,0,8/21/07,8/27/07,1
20070814,25023,Plymouth County,MA,100,0,0,0,0,0,8/14/07,8/20/07,1
20070807,25023,Plymouth County,MA,100,0,0,0,0,0,8/7/07,8/13/07,1
20070731,25023,Plymouth County,MA,100,0,0,0,0,0,7/31/07,8/6/07,1
20070724,25023,Plymouth County,MA,100,0,0,0,0,0,7/24/07,7/30/07,1
20070717,25023,Plymouth County,MA,100,0,0,0,0,0,7/17/07,7/23/07,1
20070710,25023,Plymouth County,MA,100,0,0,0,0,0,7/10/07,7/16/07,1
20070703,25023,Plymouth County,MA,100,0,0,0,0,0,7/3/07,7/9/07,1
20070626,25023,Plymouth County,MA,100,0,0,0,0,0,6/26/07,7/2/07,1
20070619,25023,Plymouth County,MA,100,0,0,0,0,0,6/19/07,6/25/07,1
20070612,25023,Plymouth County,MA,100,0,0,0,0,0,6/12/07,6/18/07,1
20070605,25023,Plymouth County,MA,100,0,0,0,0,0,6/5/07,6/11/07,1
20070529,25023,Plymouth County,MA,100,0,0,0,0,0,5/29/07,6/4/07,1
20070522,25023,Plymouth County,MA,100,0,0,0,0,0,5/22/07,5/28/07,1
20070515,25023,Plymouth County,MA,100,0,0,0,0,0,5/15/07,5/21/07,1
20070508,25023,Plymouth County,MA,100,0,0,0,0,0,5/8/07,5/14/07,1
20070501,25023,Plymouth County,MA,100,0,0,0,0,0,5/1/07,5/7/07,1
20070424,25023,Plymouth County,MA,100,0,0,0,0,0,4/24/07,4/30/07,1
20070417,25023,Plymouth County,MA,100,0,0,0,0,0,4/17/07,4/23/07,1
20070410,25023,Plymouth County,MA,100,0,0,0,0,0,4/10/07,4/16/07,1
20070403,25023,Plymouth County,MA,100,0,0,0,0,0,4/3/07,4/9/07,1
20070327,25023,Plymouth County,MA,100,0,0,0,0,0,3/27/07,4/2/07,1
20070320,25023,Plymouth County,MA,100,0,0,0,0,0,3/20/07,3/26/07,1
20070313,25023,Plymouth County,MA,100,0,0,0,0,0,3/13/07,3/19/07,1
20070306,25023,Plymouth County,MA,100,0,0,0,0,0,3/6/07,3/12/07,1
20070227,25023,Plymouth County,MA,100,0,0,0,0,0,2/27/07,3/5/07,1
20070220,25023,Plymouth County,MA,100,0,0,0,0,0,2/20/07,2/26/07,1
20070213,25023,Plymouth County,MA,100,0,0,0,0,0,2/13/07,2/19/07,1
20070206,25023,Plymouth County,MA,100,0,0,0,0,0,2/6/07,2/12/07,1
20070130,25023,Plymouth County,MA,100,0,0,0,0,0,1/30/07,2/5/07,1
20070123,25023,Plymouth County,MA,100,0,0,0,0,0,1/23/07,1/29/07,1
20070116,25023,Plymouth County,MA,100,0,0,0,0,0,1/16/07,1/22/07,1
20070109,25023,Plymouth County,MA,100,0,0,0,0,0,1/9/07,1/15/07,1
20070102,25023,Plymouth County,MA,100,0,0,0,0,0,1/2/07,1/8/07,1
20061226,25023,Plymouth County,MA,100,0,0,0,0,0,12/26/06,1/1/07,1
20061219,25023,Plymouth County,MA,100,0,0,0,0,0,12/19/06,12/25/06,1
20061212,25023,Plymouth County,MA,100,0,0,0,0,0,12/12/06,12/18/06,1
20061205,25023,Plymouth County,MA,100,0,0,0,0,0,12/5/06,12/11/06,1
20061128,25023,Plymouth County,MA,100,0,0,0,0,0,11/28/06,12/4/06,1
20061121,25023,Plymouth County,MA,100,0,0,0,0,0,11/21/06,11/27/06,1
20061114,25023,Plymouth County,MA,100,0,0,0,0,0,11/14/06,11/20/06,1
20061107,25023,Plymouth County,MA,100,0,0,0,0,0,11/7/06,11/13/06,1
20061031,25023,Plymouth County,MA,100,0,0,0,0,0,10/31/06,11/6/06,1
20061024,25023,Plymouth County,MA,100,0,0,0,0,0,10/24/06,10/30/06,1
20061017,25023,Plymouth County,MA,100,0,0,0,0,0,10/17/06,10/23/06,1
20061010,25023,Plymouth County,MA,100,0,0,0,0,0,10/10/06,10/16/06,1
20061003,25023,Plymouth County,MA,100,0,0,0,0,0,10/3/06,10/9/06,1
20060926,25023,Plymouth County,MA,100,0,0,0,0,0,9/26/06,10/2/06,1
20240409,25025,Suffolk County,MA,100,0,0,0,0,0,4/9/24,4/15/24,1
20240402,25025,Suffolk County,MA,100,0,0,0,0,0,4/2/24,4/8/24,1
20240326,25025,Suffolk County,MA,100,0,0,0,0,0,3/26/24,4/1/24,1
20240319,25025,Suffolk County,MA,100,0,0,0,0,0,3/19/24,3/25/24,1
20240312,25025,Suffolk County,MA,100,0,0,0,0,0,3/12/24,3/18/24,1
20240305,25025,Suffolk County,MA,100,0,0,0,0,0,3/5/24,3/11/24,1
20240227,25025,Suffolk County,MA,100,0,0,0,0,0,2/27/24,3/4/24,1
20240220,25025,Suffolk County,MA,100,0,0,0,0,0,2/20/24,2/26/24,1
20240213,25025,Suffolk County,MA,100,0,0,0,0,0,2/13/24,2/19/24,1
20240206,25025,Suffolk County,MA,100,0,0,0,0,0,2/6/24,2/12/24,1
20240130,25025,Suffolk County,MA,100,0,0,0,0,0,1/30/24,2/5/24,1
20240123,25025,Suffolk County,MA,100,0,0,0,0,0,1/23/24,1/29/24,1
20240116,25025,Suffolk County,MA,100,0,0,0,0,0,1/16/24,1/22/24,1
20240109,25025,Suffolk County,MA,100,0,0,0,0,0,1/9/24,1/15/24,1
20240102,25025,Suffolk County,MA,100,0,0,0,0,0,1/2/24,1/8/24,1
20231226,25025,Suffolk County,MA,100,0,0,0,0,0,12/26/23,1/1/24,1
20231219,25025,Suffolk County,MA,100,0,0,0,0,0,12/19/23,12/25/23,1
20231212,25025,Suffolk County,MA,100,0,0,0,0,0,12/12/23,12/18/23,1
20231205,25025,Suffolk County,MA,100,0,0,0,0,0,12/5/23,12/11/23,1
20231128,25025,Suffolk County,MA,100,0,0,0,0,0,11/28/23,12/4/23,1
20231121,25025,Suffolk County,MA,100,0,0,0,0,0,11/21/23,11/27/23,1
20231114,25025,Suffolk County,MA,100,0,0,0,0,0,11/14/23,11/20/23,1
20231107,25025,Suffolk County,MA,100,0,0,0,0,0,11/7/23,11/13/23,1
20231031,25025,Suffolk County,MA,100,0,0,0,0,0,10/31/23,11/6/23,1
20231024,25025,Suffolk County,MA,100,0,0,0,0,0,10/24/23,10/30/23,1
20231017,25025,Suffolk County,MA,100,0,0,0,0,0,10/17/23,10/23/23,1
20231010,25025,Suffolk County,MA,100,0,0,0,0,0,10/10/23,10/16/23,1
20231003,25025,Suffolk County,MA,100,0,0,0,0,0,10/3/23,10/9/23,1
20230926,25025,Suffolk County,MA,100,0,0,0,0,0,9/26/23,10/2/23,1
20230919,25025,Suffolk County,MA,100,0,0,0,0,0,9/19/23,9/25/23,1
20230912,25025,Suffolk County,MA,100,0,0,0,0,0,9/12/23,9/18/23,1
20230905,25025,Suffolk County,MA,100,0,0,0,0,0,9/5/23,9/11/23,1
20230829,25025,Suffolk County,MA,100,0,0,0,0,0,8/29/23,9/4/23,1
20230822,25025,Suffolk County,MA,100,0,0,0,0,0,8/22/23,8/28/23,1
20230815,25025,Suffolk County,MA,100,0,0,0,0,0,8/15/23,8/21/23,1
20230808,25025,Suffolk County,MA,100,0,0,0,0,0,8/8/23,8/14/23,1
20230801,25025,Suffolk County,MA,100,0,0,0,0,0,8/1/23,8/7/23,1
20230725,25025,Suffolk County,MA,100,0,0,0,0,0,7/25/23,7/31/23,1
20230718,25025,Suffolk County,MA,100,0,0,0,0,0,7/18/23,7/24/23,1
20230711,25025,Suffolk County,MA,100,0,0,0,0,0,7/11/23,7/17/23,1
20230704,25025,Suffolk County,MA,100,0,0,0,0,0,7/4/23,7/10/23,1
20230627,25025,Suffolk County,MA,100,0,0,0,0,0,6/27/23,7/3/23,1
20230620,25025,Suffolk County,MA,100,0,0,0,0,0,6/20/23,6/26/23,1
20230613,25025,Suffolk County,MA,100,0,0,0,0,0,6/13/23,6/19/23,1
20230606,25025,Suffolk County,MA,100,0,0,0,0,0,6/6/23,6/12/23,1
20230530,25025,Suffolk County,MA,100,0,0,0,0,0,5/30/23,6/5/23,1
20230523,25025,Suffolk County,MA,100,0,0,0,0,0,5/23/23,5/29/23,1
20230516,25025,Suffolk County,MA,100,0,0,0,0,0,5/16/23,5/22/23,1
20230509,25025,Suffolk County,MA,100,0,0,0,0,0,5/9/23,5/15/23,1
20230502,25025,Suffolk County,MA,0,100,0,0,0,0,5/2/23,5/8/23,1
20230425,25025,Suffolk County,MA,0,100,0,0,0,0,4/25/23,5/1/23,1
20230418,25025,Suffolk County,MA,0,100,0,0,0,0,4/18/23,4/24/23,1
20230411,25025,Suffolk County,MA,100,0,0,0,0,0,4/11/23,4/17/23,1
20230404,25025,Suffolk County,MA,100,0,0,0,0,0,4/4/23,4/10/23,1
20230328,25025,Suffolk County,MA,100,0,0,0,0,0,3/28/23,4/3/23,1
20230321,25025,Suffolk County,MA,100,0,0,0,0,0,3/21/23,3/27/23,1
20230314,25025,Suffolk County,MA,100,0,0,0,0,0,3/14/23,3/20/23,1
20230307,25025,Suffolk County,MA,100,0,0,0,0,0,3/7/23,3/13/23,1
20230228,25025,Suffolk County,MA,100,0,0,0,0,0,2/28/23,3/6/23,1
20230221,25025,Suffolk County,MA,100,0,0,0,0,0,2/21/23,2/27/23,1
20230214,25025,Suffolk County,MA,100,0,0,0,0,0,2/14/23,2/20/23,1
20230207,25025,Suffolk County,MA,100,0,0,0,0,0,2/7/23,2/13/23,1
20230131,25025,Suffolk County,MA,100,0,0,0,0,0,1/31/23,2/6/23,1
20230124,25025,Suffolk County,MA,100,0,0,0,0,0,1/24/23,1/30/23,1
20230117,25025,Suffolk County,MA,62.69,37.31,0,0,0,0,1/17/23,1/23/23,1
20230110,25025,Suffolk County,MA,62.69,37.31,0,0,0,0,1/10/23,1/16/23,1
20230103,25025,Suffolk County,MA,2.82,97.18,0,0,0,0,1/3/23,1/9/23,1
20221227,25025,Suffolk County,MA,2.82,97.18,0,0,0,0,12/27/22,1/2/23,1
20221220,25025,Suffolk County,MA,2.82,97.18,0,0,0,0,12/20/22,12/26/22,1
20221213,25025,Suffolk County,MA,2.82,97.18,0,0,0,0,12/13/22,12/19/22,1
20221206,25025,Suffolk County,MA,2.82,97.18,0,0,0,0,12/6/22,12/12/22,1
20221129,25025,Suffolk County,MA,2.82,97.18,0,0,0,0,11/29/22,12/5/22,1
20221122,25025,Suffolk County,MA,2.82,97.18,0,0,0,0,11/22/22,11/28/22,1
20221115,25025,Suffolk County,MA,0,100,11.01,0,0,0,11/15/22,11/21/22,1
20221108,25025,Suffolk County,MA,0,100,11.01,0,0,0,11/8/22,11/14/22,1
20221101,25025,Suffolk County,MA,0,100,11.01,0,0,0,11/1/22,11/7/22,1
20221025,25025,Suffolk County,MA,0,100,11.01,0,0,0,10/25/22,10/31/22,1
20221018,25025,Suffolk County,MA,0,100,100,7.98,0,0,10/18/22,10/24/22,1
