week_num,Hrs_Below_50_current,Avg_HourlyRelativeHumidity_current,Avg_HourlyWetBulbTemperature_current,Avg_HourlyWindSpeed_current
2006-01,283,87.50530035335687,30.886925795053003,3.9611307420494666
2006-02,161,85.16494845360823,41.73195876288659,8.426116838487962
2006-03,149,62.59677419354837,34.22043010752687,10.489247311827954
2006-04,249,76.53612167300376,32.160305343511446,5.307984790874527
2006-05,273,89.61702127659574,40.17682926829269,7.1732522796352605
2006-06,216,61.513888888888864,23.5,9.995370370370367
2006-07,169,61.73096446700507,28.6974358974359,8.421319796954311
2006-08,204,63.803921568627445,23.955882352941174,6.303921568627448
2006-09,199,53.47738693467336,21.57286432160803,8.07537688442211
2006-10,148,70.74193548387096,36.01612903225808,5.655913978494624
2006-11,164,60.621359223300956,35.11650485436893,8.388349514563103
2006-12,187,60.85204081632654,31.785714285714292,6.362244897959182
2006-13,105,61.09090909090908,38.095959595959606,5.464646464646458
2006-14,180,76.31739130434782,38.22608695652174,6.86086956521739
2006-15,96,72.20512820512822,44.333333333333336,5.662393162393165
2006-16,113,62.86243386243385,42.62433862433862,7.116402116402117
2006-17,111,61.939226519337005,41.60893854748603,6.320441988950276
2006-18,123,75.24888888888891,48.08444444444444,7.880000000000003
2006-19,123,89.48742138364781,49.16666666666666,7.559748427672955
2006-20,14,81.98069498069493,53.04280155642023,7.3474903474903455
2006-21,63,76.34765625,54.0625,4.3203125
2006-22,0,87.21403508771931,59.326315789473675,5.452631578947364
2006-23,0,87.874251497006,56.249249249249246,6.323353293413176
2006-24,0,76.28378378378378,60.466063348416284,3.9549549549549536
2006-25,0,86.02173913043481,65.99689440993788,4.090342679127723
2006-26,0,81.59677419354837,68.14516129032259,8.286290322580644
2006-27,0,78.44796380090497,65.83710407239819,3.8190045248868776
2006-28,0,83.64338235294119,68.70220588235294,5.536764705882355
2006-29,0,83.43234323432344,70.54125412541254,5.6006600660066
2006-30,0,73.67213114754098,70.1639344262295,7.415300546448086
2006-31,0,78.76603773584905,67.6969696969697,3.3283018867924525
2006-32,24,72.05454545454545,60.35159817351598,5.145454545454544
2006-33,16,83.9673202614379,62.50491803278689,3.594771241830065
2006-34,5,84.11272727272727,59.21454545454546,3.0581818181818186
2006-35,4,87.0223642172524,60.38636363636364,5.424920127795524
2006-36,10,84.38775510204081,57.93055555555556,2.421768707482992
2006-37,70,84.04198473282445,53.923076923076934,2.6908396946564883
2006-38,41,81.9669117647059,58.22222222222222,5.415441176470588
2006-39,156,85.52753623188406,49.849557522123895,2.794202898550721
2006-40,158,83.64169381107493,47.599348534201965,3.1947194719471943
2006-41,140,79.94999999999997,46.982078853046595,3.728571428571429
2006-42,118,81.48096885813146,47.53633217993078,4.740484429065742
2006-43,119,69.99078341013826,44,8.778801843317966
2006-44,181,77.58527131782947,40.89883268482489,3.2519379844961245
2006-45,78,87.14603174603172,49.555555555555564,3.199999999999999
2006-46,59,85.18666666666664,53.5,6.239999999999998
2006-47,246,80.6969696969697,38.92045454545454,6.238636363636358
